Country;Item Type;Order Date;Order ID;Order Priority;Region;Sales Channel;Ship Date;Profit ;SHIP DAYS;Shipment;Total Cost;Total Orders;Total Revenue;Units Sold
Fiji;Clothes;30/06/2010;647876489;Critical;Australia and Oceania;Offline;01/08/2010;727423,2;32;1;354995,2;1;1082418,4;9905
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Norway;Beverages;18/07/2014;435608613;Critical;Europe;Offline;30/07/2014;80241,84;12;1;162891,96;1;243133,8;5124
Norway;Beverages;18/07/2014;435608613;Critical;Europe;Offline;30/07/2014;80241,84;12;1;162891,96;1;243133,8;5124
Norway;Beverages;18/07/2014;435608613;Critical;Europe;Offline;30/07/2014;80241,84;12;1;162891,96;1;243133,8;5124
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Macedonia;Clothes;14/10/2014;787399423;Critical;Europe;Offline;14/11/2014;575916,48;31;1;281057,28;1;856973,76;7842
Macedonia;Clothes;14/10/2014;787399423;Critical;Europe;Offline;14/11/2014;575916,48;31;1;281057,28;1;856973,76;7842
Macedonia;Clothes;14/10/2014;787399423;Critical;Europe;Offline;14/11/2014;575916,48;31;1;281057,28;1;856973,76;7842
Macedonia;Clothes;14/10/2014;787399423;Critical;Europe;Offline;14/11/2014;575916,48;31;1;281057,28;1;856973,76;7842
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Cameroon;Beverages;01/04/2015;519820964;Critical;Sub-Saharan Africa;Offline;18/04/2015;85033,8;17;1;172619,7;1;257653,5;5430
Cameroon;Beverages;01/04/2015;519820964;Critical;Sub-Saharan Africa;Offline;18/04/2015;85033,8;17;1;172619,7;1;257653,5;5430
Cameroon;Beverages;01/04/2015;519820964;Critical;Sub-Saharan Africa;Offline;18/04/2015;85033,8;17;1;172619,7;1;257653,5;5430
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
Mauritania;Office Supplies;11/01/2012;837559306;Critical;Sub-Saharan Africa;Offline;13/01/2012;159832,5;2;1;664599,36;1;824431,86;1266
Mauritania;Office Supplies;11/01/2012;837559306;Critical;Sub-Saharan Africa;Offline;13/01/2012;159832,5;2;1;664599,36;1;824431,86;1266
Mauritania;Office Supplies;11/01/2012;837559306;Critical;Sub-Saharan Africa;Offline;13/01/2012;159832,5;2;1;664599,36;1;824431,86;1266
Mauritania;Office Supplies;11/01/2012;837559306;Critical;Sub-Saharan Africa;Offline;13/01/2012;159832,5;2;1;664599,36;1;824431,86;1266
South Sudan;Personal Care;29/12/2013;406502997;Critical;Sub-Saharan Africa;Offline;28/01/2014;53252,5;30;1;120423,75;1;173676,25;2125
South Sudan;Personal Care;29/12/2013;406502997;Critical;Sub-Saharan Africa;Offline;28/01/2014;53252,5;30;1;120423,75;1;173676,25;2125
South Sudan;Personal Care;29/12/2013;406502997;Critical;Sub-Saharan Africa;Offline;28/01/2014;53252,5;30;1;120423,75;1;173676,25;2125
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Myanmar;Household;16/01/2015;177713572;High;Asia;Offline;01/03/2015;1367272,5;44;1;4145955;1;5513227,5;8250
Myanmar;Household;16/01/2015;177713572;High;Asia;Offline;01/03/2015;1367272,5;44;1;4145955;1;5513227,5;8250
Myanmar;Household;16/01/2015;177713572;High;Asia;Offline;01/03/2015;1367272,5;44;1;4145955;1;5513227,5;8250
Tuvalu;Baby Food;28/05/2010;669165933;High;Australia and Oceania;Offline;27/06/2010;951410,5;30;1;1582243,5;1;2533654;9925
Tuvalu;Baby Food;28/05/2010;669165933;High;Australia and Oceania;Offline;27/06/2010;951410,5;30;1;1582243,5;1;2533654;9925
Tuvalu;Baby Food;28/05/2010;669165933;High;Australia and Oceania;Offline;27/06/2010;951410,5;30;1;1582243,5;1;2533654;9925
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Honduras;Household;08/02/2017;522840487;High;Central America and the Caribbean;Offline;13/02/2017;1487261,02;5;1;4509793,96;1;5997054,98;8974
Honduras;Household;08/02/2017;522840487;High;Central America and the Caribbean;Offline;13/02/2017;1487261,02;5;1;4509793,96;1;5997054,98;8974
Honduras;Household;08/02/2017;522840487;High;Central America and the Caribbean;Offline;13/02/2017;1487261,02;5;1;4509793,96;1;5997054,98;8974
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Libya;Clothes;30/10/2010;705784308;High;Middle East and North Africa;Offline;17/11/2010;449159,04;18;1;219197,44;1;668356,48;6116
Libya;Clothes;30/10/2010;705784308;High;Middle East and North Africa;Offline;17/11/2010;449159,04;18;1;219197,44;1;668356,48;6116
